2026-03-20T09:02:54.3966560Z ##[group]Run cargo build --package stator_ffi --release
2026-03-20T09:02:54.3966927Z [36;1mcargo build --package stator_ffi --release[0m
2026-03-20T09:02:54.3994666Z shell: /usr/bin/bash -e {0}
2026-03-20T09:02:54.3994904Z env:
2026-03-20T09:02:54.3995084Z   CARGO_HOME: /home/runner/.cargo
2026-03-20T09:03:58.5941864Z [1m[92m   Compiling[0m is_terminal_polyfill v1.70.2
2026-03-20T09:03:58.9004898Z [1m[92m   Compiling[0m anstream v0.6.21
2026-03-20T09:03:59.1179446Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-03-20T09:04:08.2859112Z [1m[92m   Compiling[0m crossbeam-epoch v0.9.18
2026-03-20T09:04:08.7108944Z [1m[92m   Compiling[0m ar_archive_writer v0.5.1
2026-03-20T09:04:13.4812968Z [1m[92m   Compiling[0m wasm-encoder v0.245.1
2026-03-20T09:04:16.9769405Z [1m[92m   Compiling[0m toml_datetime v0.6.11
2026-03-20T09:04:17.1544974Z [1m[92m   Compiling[0m serde_spanned v0.6.9
2026-03-20T09:04:17.2281735Z [1m[92m   Compiling[0m bitmaps v2.1.0
2026-03-20T09:04:18.0089610Z [1m[92m   Compiling[0m im-rc v15.1.0
2026-03-20T09:04:18.0865641Z [1m[92m   Compiling[0m ittapi-sys v0.4.0
2026-03-20T09:04:18.1700935Z [1m[92m   Compiling[0m futures-core v0.3.32
2026-03-20T09:04:18.2502583Z [1m[92m   Compiling[0m either v1.15.0
2026-03-20T09:04:18.3786723Z [1m[92m   Compiling[0m wasmtime-internal-unwinder v42.0.1
2026-03-20T09:04:18.4682088Z [1m[92m   Compiling[0m unicode-width v0.2.2
2026-03-20T09:04:18.6322247Z [1m[92m   Compiling[0m winnow v0.7.14
2026-03-20T09:04:20.1299429Z [1m[92m   Compiling[0m rayon-core v1.13.0
2026-03-20T09:04:20.4704782Z [1m[92m   Compiling[0m toml_write v0.1.2
2026-03-20T09:04:20.5999105Z [1m[92m   Compiling[0m rand_core v0.6.4
2026-03-20T09:04:20.7413352Z [1m[92m   Compiling[0m futures-sink v0.3.32
2026-03-20T09:04:20.7960087Z [1m[92m   Compiling[0m clap_lex v1.0.0
2026-03-20T09:04:20.9319907Z [1m[92m   Compiling[0m unicode-xid v0.2.6
2026-03-20T09:04:20.9863473Z [1m[92m   Compiling[0m id-arena v2.3.0
2026-03-20T09:04:22.9204354Z [1m[92m   Compiling[0m strsim v0.11.1
2026-03-20T09:04:22.9385997Z [1m[92m   Compiling[0m toml_parser v1.0.9+spec-1.1.0
2026-03-20T09:04:23.1085105Z [1m[92m   Compiling[0m clap_builder v4.5.60
2026-03-20T09:04:24.2959811Z [1m[92m   Compiling[0m wit-parser v0.244.0
2026-03-20T09:04:25.0765549Z [1m[92m   Compiling[0m futures-channel v0.3.32
2026-03-20T09:04:25.3150638Z [1m[92m   Compiling[0m rand_xoshiro v0.6.0
2026-03-20T09:04:25.9087933Z [1m[92m   Compiling[0m toml_edit v0.22.27
2026-03-20T09:04:28.7769904Z [1m[92m   Compiling[0m wast v245.0.1
2026-03-20T09:04:29.8559419Z [1m[92m   Compiling[0m sized-chunks v0.6.5
2026-03-20T09:04:30.0881048Z [1m[92m   Compiling[0m ppv-lite86 v0.2.21
2026-03-20T09:04:30.4776523Z [1m[92m   Compiling[0m rand_core v0.9.5
2026-03-20T09:04:30.6617920Z [1m[92m   Compiling[0m psm v0.1.30
2026-03-20T09:04:30.9160583Z [1m[92m   Compiling[0m crossbeam-deque v0.8.6
2026-03-20T09:04:31.0753470Z [1m[92m   Compiling[0m cranelift-native v0.129.1
2026-03-20T09:04:31.0874601Z [1m[92m   Compiling[0m wasmtime-internal-fiber v42.0.1
2026-03-20T09:04:31.1960581Z [1m[92m   Compiling[0m wasmtime-internal-jit-debug v42.0.1
2026-03-20T09:04:31.2049792Z [1m[92m   Compiling[0m dirs-sys-next v0.1.2
2026-03-20T09:04:31.3070302Z [1m[92m   Compiling[0m toml_datetime v0.7.5+spec-1.1.0
2026-03-20T09:04:31.6838935Z [1m[92m   Compiling[0m serde_spanned v1.0.4
2026-03-20T09:04:31.6910286Z [1m[92m   Compiling[0m once_cell v1.21.3
2026-03-20T09:04:31.7661774Z [1m[92m   Compiling[0m fixedbitset v0.4.2
2026-03-20T09:04:31.8321149Z [1m[92m   Compiling[0m cbindgen v0.28.0
2026-03-20T09:04:31.9919412Z [1m[92m   Compiling[0m wasmtime-internal-component-macro v42.0.1
2026-03-20T09:04:32.0709728Z [1m[92m   Compiling[0m futures-task v0.3.32
2026-03-20T09:04:32.0848121Z [1m[92m   Compiling[0m toml_writer v1.0.6+spec-1.1.0
2026-03-20T09:04:32.1778899Z [1m[92m   Compiling[0m pin-project-lite v0.2.17
2026-03-20T09:04:32.2208972Z [1m[92m   Compiling[0m ryu v1.0.23
2026-03-20T09:04:32.2889585Z [1m[92m   Compiling[0m unsafe-libyaml v0.2.11
2026-03-20T09:04:32.4839428Z [1m[92m   Compiling[0m uuid v1.21.0
2026-03-20T09:04:32.9728770Z [1m[92m   Compiling[0m wasmtime-internal-cache v42.0.1
2026-03-20T09:04:33.0953659Z [1m[92m   Compiling[0m fastrand v2.3.0
2026-03-20T09:04:33.2531147Z [1m[92m   Compiling[0m slab v0.4.12
2026-03-20T09:04:33.3939476Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2026-03-20T09:04:33.4988877Z [1m[92m   Compiling[0m httparse v1.10.1
2026-03-20T09:04:33.6779111Z [1m[92m   Compiling[0m futures-io v0.3.32
2026-03-20T09:04:33.8033340Z [1m[92m   Compiling[0m futures-util v0.3.32
2026-03-20T09:04:34.9989909Z [1m[92m   Compiling[0m wat v1.245.1
2026-03-20T09:04:35.6319035Z [1m[92m   Compiling[0m tempfile v3.26.0
2026-03-20T09:04:35.9620825Z [1m[92m   Compiling[0m serde_yaml v0.9.34+deprecated
2026-03-20T09:04:36.9945532Z [1m[92m   Compiling[0m debugid v0.8.0
2026-03-20T09:04:37.2669079Z [1m[92m   Compiling[0m toml v0.9.12+spec-1.1.0
2026-03-20T09:04:40.6358995Z [1m[92m   Compiling[0m petgraph v0.6.5
2026-03-20T09:04:42.5494067Z [1m[92m   Compiling[0m directories-next v2.0.0
2026-03-20T09:04:45.6679131Z [1m[92m   Compiling[0m rand_chacha v0.9.0
2026-03-20T09:04:46.5328958Z [1m[92m   Compiling[0m zstd v0.13.3
2026-03-20T09:04:46.8959476Z [1m[92m   Compiling[0m toml v0.8.23
2026-03-20T09:04:47.3478990Z [1m[92m   Compiling[0m wasmtime-internal-wit-bindgen v42.0.1
2026-03-20T09:04:47.4897890Z [1m[92m   Compiling[0m clap v4.5.60
2026-03-20T09:04:47.5250804Z [1m[92m   Compiling[0m itertools v0.14.0
2026-03-20T09:04:48.6828892Z [1m[92m   Compiling[0m sha2 v0.10.9
2026-03-20T09:04:49.2328884Z [1m[92m   Compiling[0m cranelift-frontend v0.129.1
2026-03-20T09:04:50.4979140Z [1m[92m   Compiling[0m wasmtime v42.0.1
2026-03-20T09:04:50.6239868Z [1m[92m   Compiling[0m wasmtime-internal-jit-icache-coherence v42.0.1
2026-03-20T09:04:50.6619491Z [1m[92m   Compiling[0m stacker v0.1.23
2026-03-20T09:04:50.9517894Z [1m[92m   Compiling[0m scopeguard v1.2.0
2026-03-20T09:04:50.9988921Z [1m[92m   Compiling[0m tinyvec_macros v0.1.1
2026-03-20T09:04:51.6459754Z [1m[92m   Compiling[0m base64 v0.22.1
2026-03-20T09:04:52.1181563Z [1m[92m   Compiling[0m bytes v1.11.1
2026-03-20T09:04:53.1228845Z [1m[92m   Compiling[0m bitflags v1.3.2
2026-03-20T09:04:53.1492015Z [1m[92m   Compiling[0m heck v0.4.1
2026-03-20T09:04:53.1556210Z [1m[92m   Compiling[0m region v3.0.2
2026-03-20T09:04:56.2042257Z [1m[92m   Compiling[0m http v1.4.0
2026-03-20T09:04:58.3409142Z [1m[92m   Compiling[0m wasm-compose v0.244.0
2026-03-20T09:05:01.1619705Z [1m[92m   Compiling[0m tinyvec v1.11.0
2026-03-20T09:05:01.6066070Z [1m[92m   Compiling[0m lock_api v0.4.14
2026-03-20T09:05:01.9678822Z [1m[92m   Compiling[0m wasmtime-internal-cranelift v42.0.1
2026-03-20T09:05:03.3250461Z [1m[92m   Compiling[0m rand v0.9.2
2026-03-20T09:05:04.1219005Z [1m[92m   Compiling[0m ittapi v0.4.0
2026-03-20T09:05:04.4429417Z [1m[92m   Compiling[0m rayon v1.11.0
2026-03-20T09:05:07.3379477Z [1m[92m   Compiling[0m num-integer v0.1.46
2026-03-20T09:05:07.9857683Z [1m[92m   Compiling[0m fxprof-processed-profile v0.8.1
2026-03-20T09:05:10.9618811Z [1m[92m   Compiling[0m futures v0.3.32
2026-03-20T09:05:11.9057182Z [1m[92m   Compiling[0m sha1 v0.10.6
2026-03-20T09:05:12.3490374Z [1m[92m   Compiling[0m cranelift-module v0.129.1
2026-03-20T09:05:12.7934569Z [1m[92m   Compiling[0m memfd v0.6.5
2026-03-20T09:05:13.0781278Z [1m[92m   Compiling[0m addr2line v0.26.0
2026-03-20T09:05:13.1426366Z [1m[92m   Compiling[0m async-trait v0.1.89
2026-03-20T09:05:13.5090797Z [1m[92m   Compiling[0m encoding_rs v0.8.35
2026-03-20T09:05:13.9808847Z [1m[92m   Compiling[0m data-encoding v2.10.0
2026-03-20T09:05:17.3189065Z [1m[92m   Compiling[0m utf-8 v0.7.6
2026-03-20T09:05:17.4414778Z [1m[92m   Compiling[0m tungstenite v0.28.0
2026-03-20T09:05:20.6029050Z [1m[92m   Compiling[0m cranelift-jit v0.129.1
2026-03-20T09:05:23.0730762Z [1m[92m   Compiling[0m parking_lot v0.12.5
2026-03-20T09:05:24.0086369Z [1m[92m   Compiling[0m num-bigint v0.4.6
2026-03-20T09:05:28.5939233Z [1m[92m   Compiling[0m unicode-normalization v0.1.25
2026-03-20T09:05:29.1189196Z [1m[92m   Compiling[0m stator_ffi v0.1.0 (/home/runner/work/stator/stator/crates/stator_ffi)
2026-03-20T09:05:30.7475075Z [1m[92m   Compiling[0m regress v0.10.5 (/home/runner/work/stator/stator/vendor/regress)
2026-03-20T09:05:36.1389128Z [1m[92m   Compiling[0m arrayvec v0.7.6
2026-03-20T09:05:36.8705176Z [1m[92m   Compiling[0m stator_core v0.1.0 (/home/runner/work/stator/stator/crates/stator_core)
2026-03-20T09:06:25.5760953Z [1m[92m    Finished[0m `release` profile [optimized] target(s) in 3m 31s
